RetailerId,EntityId,AcquirerRegionCode,Name,CountryCode,StateCode,CityCode,CountyCode,Address,PostalCode,Phone,EmailAddress,IdentificationTypeCode,IdentificationNumber,MCC,StatusCode
00070,0012,CHILE,Cortinas MAPF,CH,13,13101,0,,7750000,,[email],7,141189638,0,2
00110,0012,CHILE,Comercio real 36,CH,13,13101,0,,7750000,,[email],7,36666666-6,0,2
00111,0012,CHILE,Comercio real 37,CH,13,13101,0,,7750000,,[email],7,37777777-7,0,2
00120,0012,CHILE,Comercio real 46,CH,13,13101,0,,7750000,,[email],7,46666666-6,0,2
00123,0012,CHILE,Comercio real 49,CH,13,13101,0,,7750000,,[email],7,49999999-9,0,2
00135,0012,CHILE,Comercio real 61,CH,13,13101,0,,7750000,,[email],7,61111111-1,0,2
00142,0012,CHILE,Comercio real 68,CH,13,13101,0,,7750000,,[email],7,68888888-8,0,2
00143,0012,CHILE,Comercio real 69,CH,13,13101,0,,7750000,,[email],7,69999999-9,0,2
00223,0014,CHILE,ALMACEN LA ROSITA,CH,13,13602,0,,9670000,,,7,7974587-1,0,2
00423,0014,CHILE,Comercio 423,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
00735,0014,CHILE,Comercio 735,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
00779,0014,CHILE,Comercio 779,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
00979,0014,CHILE,Comercio 979,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
00982,0014,CHILE,Comercio 982,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
01108,0014,CHILE,Comercio 1108,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
01181,0014,CHILE,Comercio 1181,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
01216,0014,CHILE,Comercio 1216,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
01220,0014,CHILE,Comercio 1220,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
01274,0014,CHILE,Comercio 1274,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
01325,0014,CHILE,Comercio 1325,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
01413,0014,CHILE,Comercio 1413,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
01428,0014,CHILE,Comercio 1428,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
01531,0014,CHILE,Comercio 1531,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
01789,0014,CHILE,Comercio 1789,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
02100,0014,CHILE,Comercio 2100,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
02489,0014,CHILE,Comercio 2489,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
02536,0014,CHILE,Comercio 2536,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
03289,0014,CHILE,Comercio 3289,CH,13,13101,0,,8320000,,,7,123456789-0,0,2
03390,0014,CHILE,Comercio 3390,CH,13,13101,0,,8320000,0,,7,123456789-0,0,2
109,0012,CHILE,Comercio real 35,CH,13,13101,0,,7750000,,[email],7,35.555.555-5,41219998,2
110,0012,CHILE,Comercio real 36,CH,13,13101,0,,7750000,,[email],7,36.666.666-6,0,2
111,0012,CHILE,Comercio real 37,CH,13,13101,0,,7750000,,[email],7,37.777.777-7,0,2
12345687,0012,MEXICO,MaheshTest,CH,13,13101,0,,123456,,,0,,0,2
124,0012,CHILE,Comercio real 50,CH,13,13101,0,,7750000,,[email],7,50000000-0,0,2
128,0012,CHILE,Comercio real 54,CH,13,13101,0,,7750000,,[email],7,54444444-4,0,2
135,0012,CHILE,Comercio real 61,CH,13,13101,0,,7750000,,[email],7,61111111-1,0,2
142,0012,CHILE,Comercio real 68,CH,13,13101,0,,7750000,,[email],7,68888888-8,0,2
143,0012,CHILE,Comercio real 69,CH,13,13101,0,,7750000,,[email],7,69999999-9,0,2
170084741651,0012,CHILE,REYES TRANSPORTES,CH,13,13201,0,,8150000,,[email],7,17008474-8,0,2
208478403796,0012,CHILE,Sofia Delicias,CH,13,13301,0,,9350176,,[email],7,20847840-0,0,2
6201030089,2003,CHILE,Comercio real 36,CH,13,13101,0,,7750000,0,[email],7,36666666-7,0,2
770435396650,0012,CHILE,Jave EIRL,CH,02,2101,0,,1244200,,[email],7,77043539-0,0,2
772752511998,0012,CHILE,Amore e Pizza SpA,CH,13,13127,0,,8430318,,[email],7,77275251-2,0,2
7771030066,2003,CHILE,Comercio real 701,CH,13,13101,0,,7750000,0,[email],7,36666666-2,0,2
779588309846,0012,CHILE,faro uno,CH,05,5109,0,,2500000,56977271361,[email],0,77958830-0,5814,2
801796641648,0012,CHILE,panaderia san jorge,CH,07,7404,0,,3630872,,[email],7,8017966-9,0,2
AIEPBR,2003,CHILE,INSTITUTO PROFESIONAL AIEP S.A,CH,13,13101,0,,7520318,,[email],7,96621640-9,8299,2
SACYRCHACABUCOBP,2003,CHILE,SACYR AGUA CHACABUCO S.A.,,,13132,0,,7630000,,,7,14706516-7,0,2
SIIBP,2003,CHILE,Servicio Impuestos Internos,CH,13,13101,0,,8320000,,,7,12345678-9,0,2
